#Antibiotic,Concentration,Time,Bacteria,Measurement with units,Source,,
,,,,,,,
,,,,,,,
Doxycycline,Untreated,hours,Enterobacter cloacae,ATP (M),Hojer and Nilsson (1978),,
Time,0,1,2,3,4,,
ATP,0.00000032,0.000001,0.0000018,0.0000025,0.0000035,,
,,,,,,,
Doxycycline,0.1 ug/mL,hours,Enterobacter cloacae,ATP (M),Hojer and Nilsson (1978),,
Time,0,1,2,3,4,,
ATP,0.00000032,0.00000087,0.000001097,0.00000152,0.0000025,,
,,,,,,,
Doxycycline,1.0 ug/mL,hours,Enterobacter cloacae,ATP (M),Hojer and Nilsson (1978),,
Time,0,1,2,3,4,,
ATP,0.00000032,0.000000507,0.00000105,0.00000105,0.00000111,,
,,,,,,,
Doxycycline,5.0 ug/mL,hours,Enterobacter cloacae,ATP (M),Hojer and Nilsson (1978),,
Time,0,1,2,3,4,,
ATP,0.00000032,0.00000019,0.000000305,0.00000035,0.00000044,,
,,,,,,,
,,,,,,,
,,,,,,,
Ampicillin and clavulanic acid,Untreated,hours,Escherichia coli (TEM-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.52,0.86,1.14,1.77,2.75,,
,,,,,,,
Ampicillin and clavulanic acid,0.1 mg/L CA,hours,Escherichia coli (TEM-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.52,0.38,0.56,0.47,0.38,,
,,,,,,,
Ampicillin and clavulanic acid,10 mg/L CA,hours,Escherichia coli (TEM-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.52,0.28,0.14,0.11,0.04,,
,,,,,,,
Ampicillin and clavulanic acid,Untreated,hours,Escherichia coli (OXA-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.35,2.3,3.75,4.17,5.24,,
,,,,,,,
Ampicillin and clavulanic acid,0.1 mg/L CA,hours,Escherichia coli (OXA-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.35,1.58,2.16,2.9,3.39,,
,,,,,,,
Ampicillin and clavulanic acid,10 mg/L CA,hours,Escherichia coli (OXA-1),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.35,1.26,1.44,1.71,2.31,,
,,,,,,,
Ampicillin and clavulanic acid,Untreated,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.69,2.09,3.62,5.71,7.07,,
,,,,,,,
Ampicillin and clavulanic acid,0.1 mg/L CA,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.69,2.23,3.3,5.95,7.17,,
,,,,,,,
Ampicillin and clavulanic acid,10 mg/L CA,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,0.69,2.29,3.33,5.85,7.21,,
,,,,,,,
Carbenicillin and clavulanic acid,Untreated,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.19,2.64,4.69,10,10,,
,,,,,,,
Carbenicillin and clavulanic acid,0.1 mg/L CA,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.19,1.53,1.94,2.65,3.18,,
,,,,,,,
Carbenicillin and clavulanic acid,10 mg/L CA,hours,Escherichia coli (Cpase),ATP (units),"Cornel et al., (1982)",,
Time,0,1,2,3,4,,
ATP,1.19,1.08,0.73,0.45,0.32,,
,,,,,,,
,,,,,,,
Cefotaxime ,Untreated,minutes,Escherichia coli EH40,ATP (nmol / mg dw),Akhova and Tkachenko (2014),,
Time,0,30,60,90,120,150,180
ATP,2.1,2.7,2.7,2.1,1.6,1.5,1.1
,,,,,,,
